job_id,title,company_name,description,skills_desc,location,work_type,formatted_experience_level
101,Machine Learning Engineer,Anthropic,"We are looking for a Machine Learning Engineer to join our team. You will design, build and deploy ML models at scale. Strong background in deep learning and Python required.","Python, PyTorch, TensorFlow, Machine Learning, Deep Learning, MLflow, Docker, Kubernetes, SQL, Feature Engineering, Model Deployment, CI/CD Pipelines","San Francisco, CA",FULL_TIME,Mid-Senior level
102,Senior Data Scientist,Google,"Join our data science team to build predictive models that impact billions of users. You will work on large datasets and collaborate with cross-functional teams.","Python, R, Machine Learning, Statistical Modeling, SQL, Pandas, NumPy, Data Visualization, A/B Testing, BigQuery, Google Cloud Platform","Mountain View, CA",FULL_TIME,Senior level
103,Backend Software Engineer,Meta,"Build scalable backend systems that power our social platform. You will work on high-traffic distributed systems and collaborate with product teams.","Python, Java, Go, REST APIs, Microservices Architecture, SQL, PostgreSQL, Redis, Docker, Kubernetes, System Design, Distributed Systems","Menlo Park, CA",FULL_TIME,Mid-Senior level
104,Frontend Engineer,Netflix,"Build the next generation of streaming UI. You will develop high-performance React applications and work closely with designers.","JavaScript, TypeScript, React, HTML5, CSS3, Redux, Web Performance, REST API Integration, Git, Testing, Webpack","Los Gatos, CA",FULL_TIME,Mid-Senior level
105,DevOps Engineer,Amazon Web Services,"Join the team that powers the internet. You will manage infrastructure for millions of customers using AWS services.","AWS, Docker, Kubernetes, Terraform, CI/CD Pipelines, Linux, Bash Scripting, Monitoring, Infrastructure as Code, Python, Ansible","Seattle, WA",FULL_TIME,Senior level
106,Data Engineer,Airbnb,"Design and build data pipelines that process billions of events daily. You will work with Spark, Airflow and modern data stack.","Python, Apache Spark, Apache Airflow, SQL, dbt, Snowflake, Kafka, ETL Pipelines, Data Modeling, AWS, Docker","San Francisco, CA",FULL_TIME,Mid-Senior level
107,NLP Engineer,OpenAI,"Build and improve language model capabilities. You will work on fine-tuning, evaluation, and deployment of large language models.","Python, Natural Language Processing, Hugging Face Transformers, PyTorch, BERT, LLMs, Fine-tuning LLMs, Embeddings, Machine Learning, Deep Learning","San Francisco, CA",FULL_TIME,Senior level
108,Android Developer,Spotify,"Build the Android app used by hundreds of millions of music lovers. You will work on performance, features and platform integrations.","Kotlin, Java, Android Development, Android Studio, REST API Integration, SQLite, Firebase, MVVM Architecture, Jetpack Compose","Stockholm, Sweden",FULL_TIME,Mid level
109,iOS Developer,Apple,"Join the team building the world's most popular mobile apps. You will develop features in Swift and SwiftUI.","Swift, iOS Development, Xcode, UIKit, SwiftUI, REST API Integration, Core Data, Accessibility, App Store Deployment","Cupertino, CA",FULL_TIME,Senior level
110,Security Engineer,CrowdStrike,"Protect organizations from cyber threats. You will conduct penetration testing and build automated security tooling.","Network Security, Application Security, Penetration Testing, Python, Linux, Cryptography, OWASP, SIEM, Incident Response, Cloud Security","Austin, TX",FULL_TIME,Senior level
111,Full Stack Engineer,Stripe,"Build payment infrastructure that millions of businesses rely on. Work across our React frontend and Python/Go backend.","JavaScript, TypeScript, React, Node.js, Python, Go, SQL, PostgreSQL, MongoDB, Docker, REST APIs, System Design","San Francisco, CA",FULL_TIME,Mid-Senior level
112,AI Research Scientist,DeepMind,"Push the frontiers of AI research. You will design experiments, implement novel architectures, and publish at top conferences.","Python, PyTorch, JAX, Machine Learning, Deep Learning, Research Methodology, Transformer Architecture, Paper Writing, Statistical Modeling, Reinforcement Learning","London, UK",FULL_TIME,Senior level
113,Blockchain Developer,Coinbase,"Build the financial infrastructure for the crypto economy. You will write and audit Solidity smart contracts.","Solidity, Ethereum, Web3.js, Smart Contracts, Hardhat, JavaScript, Python, Cryptography, DeFi, Node.js","San Francisco, CA",FULL_TIME,Mid level
114,Product Manager,Microsoft,"Lead product strategy for developer tools used by millions. You will work with engineering and design to ship impactful features.","Product Management, Agile Methodology, Scrum, JIRA, Product Roadmapping, User Research, A/B Testing, Stakeholder Management, Data Analysis, Technical Product Management","Redmond, WA",FULL_TIME,Senior level
115,Data Analyst,Uber,"Analyse ride and delivery data to improve operations. You will build dashboards and run SQL queries to find actionable insights.","SQL, Python, Data Analysis, Tableau, Power BI, Statistics, A/B Testing, Data Visualization, Google Analytics, Excel Advanced","New York, NY",FULL_TIME,Associate level
116,Embedded Systems Engineer,NVIDIA,"Build firmware for GPU and AI accelerator hardware. You will write C/C++ close to the metal for real-time systems.","C, C++, Embedded Linux, RTOS, ARM Architecture, Firmware Development, Device Drivers, Real-Time Systems, Low-Level Programming, UART, SPI","Santa Clara, CA",FULL_TIME,Mid-Senior level
117,Machine Learning Platform Engineer,Databricks,"Build the ML platform infrastructure used by thousands of data scientists. You will work on MLflow, Spark and model serving.","Python, Apache Spark, Kubernetes, Docker, MLflow, Machine Learning, SQL, Databricks, Scala, CI/CD Pipelines, System Design","San Francisco, CA",FULL_TIME,Senior level
118,Site Reliability Engineer,LinkedIn,"Keep LinkedIn running at 99.99% uptime for 800M+ members. You will automate toil and improve observability.","Linux, Python, Go, Kubernetes, Docker, Monitoring, Prometheus, Grafana, Incident Response, CI/CD Pipelines, Site Reliability Engineering","Sunnyvale, CA",FULL_TIME,Senior level
119,Computer Vision Engineer,Tesla,"Build perception systems for Full Self-Driving. You will train CNNs on millions of miles of driving data.","Python, PyTorch, Computer Vision, Deep Learning, OpenCV, CUDA, Object Detection, Semantic Segmentation, Model Optimization, C++","Palo Alto, CA",FULL_TIME,Senior level
120,Cloud Solutions Architect,IBM,"Design enterprise cloud architectures for Fortune 500 clients. You will work across AWS, Azure and GCP.","AWS, Microsoft Azure, Google Cloud Platform, Solution Architecture, Terraform, Kubernetes, Docker, Networking, Security, Microservices Architecture, Enterprise Integration","New York, NY",FULL_TIME,Senior level
